_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,rate_the_grammarspelling_of_the_translation,orig__channel,orig__city,orig__country,orig__created_at,orig__id,orig__ip,orig__region,orig__started_at,orig__tainted,orig__trust,orig__unit_id,orig__worker_id,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page_gold,check_this_box_if_there_is_text_in_the_photo_gold,is_there_text_on_the_page,is_there_text_on_the_page_gold,rate_the_grammarspelling_of_the_translation_gold,translate_the_text_in_the_photo_as_accurately_as_possible,translate_the_text_in_the_photo_as_accurately_as_possible_gold,url
941239492,4/26/16 21:21,1969619604,4/26/16 21:19,FALSE,clixsense,0.7315,33710096,UGA,37,Kampala,41.220.213.194,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,7,neodev,Sevilla,ESP,4/25/16 0:27,1968222200,2.155.12.236,51,4/25/16 0:22,FALSE,1,939715014,37260904,,,yes,,,"But this time let's choose one that live in a bread's castle of jengibre, said the Lion. -Ok, said Philibert.Tomorrow the sun appear.there will be a new day and we go to do fantastic things.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_7.jpg
941239493,4/26/16 21:09,1969610413,4/26/16 21:08,FALSE,tremorgames,0.8445,25197223,HRV,15,Split,94.253.234.240,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Zapopan,MEX,4/25/16 0:29,1968222651,187.139.230.131,14,4/25/16 0:22,FALSE,1,939715014,36864095,,,yes,,,"but this time we will choose one who lives in a castle gingerbread with, said the lion.I hungry.-Okay, Philibert said.Tomorrow the sun will rise to.There will be a new day and we will do fantastic things",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_7.jpg
941239493,4/26/16 21:09,1969610739,4/26/16 21:08,FALSE,clixsense,0.7487,35043167,TUR,17,Ã‡anakkale,78.178.175.92,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Zapopan,MEX,4/25/16 0:29,1968222651,187.139.230.131,14,4/25/16 0:22,FALSE,1,939715014,36864095,,,yes,,,"but this time we will choose one who lives in a castle gingerbread with, said the lion.I hungry.-Okay, Philibert said.Tomorrow the sun will rise to.There will be a new day and we will do fantastic things",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_7.jpg
941239493,4/26/16 21:09,1969610878,4/26/16 21:08,FALSE,clixsense,0.685,33827460,VEN,25,Caracas,190.201.140.81,,,,neodev,Zapopan,MEX,4/25/16 0:29,1968222651,187.139.230.131,14,4/25/16 0:22,FALSE,1,939715014,36864095,,,yes,,,"but this time we will choose one who lives in a castle gingerbread with, said the lion.I hungry.-Okay, Philibert said.Tomorrow the sun will rise to.There will be a new day and we will do fantastic things",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_7.jpg
941239493,4/26/16 21:09,1969610905,4/26/16 21:08,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Zapopan,MEX,4/25/16 0:29,1968222651,187.139.230.131,14,4/25/16 0:22,FALSE,1,939715014,36864095,,,yes,,,"but this time we will choose one who lives in a castle gingerbread with, said the lion.I hungry.-Okay, Philibert said.Tomorrow the sun will rise to.There will be a new day and we will do fantastic things",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_7.jpg
941239493,4/26/16 21:11,1969612013,4/26/16 21:08,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,check_this_box_if_there_is_text_in_the_photo,6,neodev,Zapopan,MEX,4/25/16 0:29,1968222651,187.139.230.131,14,4/25/16 0:22,FALSE,1,939715014,36864095,,,yes,,,"but this time we will choose one who lives in a castle gingerbread with, said the lion.I hungry.-Okay, Philibert said.Tomorrow the sun will rise to.There will be a new day and we will do fantastic things",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_7.jpg
941239494,4/26/16 21:15,1969615807,4/26/16 21:15,FALSE,neodev,0.9155,36873360,BIH,,,89.111.226.67,,check_this_box_if_there_is_text_in_the_photo,3,clixsense,,PHL,4/25/16 0:24,1968221163,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939715015,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239494,4/26/16 21:16,1969615945,4/26/16 21:15,FALSE,personaly,0.8248,33663352,ARG,1,Mar Del Plata,181.168.213.227,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,,PHL,4/25/16 0:24,1968221163,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939715015,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239494,4/26/16 21:16,1969616178,4/26/16 21:15,FALSE,neodev,0.8145,32887999,GRC,35,NÃ_kaia,85.72.112.108,,,,clixsense,,PHL,4/25/16 0:24,1968221163,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939715015,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239494,4/26/16 21:17,1969616814,4/26/16 21:15,FALSE,clixsense,0.9047,36792073,BRA,6,Juazeiro Do Norte,187.79.110.21,,check_this_box_if_there_is_text_in_the_photo,1,clixsense,,PHL,4/25/16 0:24,1968221163,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939715015,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239494,4/26/16 21:17,1969616842,4/26/16 21:15,FALSE,neodev,0.865,33854160,ROU,34,Suceava,79.112.151.100,,,,clixsense,,PHL,4/25/16 0:24,1968221163,49.147.188.198,,4/25/16 0:24,FALSE,0.5682,939715015,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239495,4/26/16 21:14,1969614635,4/26/16 21:13,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,3,clixsense,Santa Coloma,ESP,4/25/16 0:26,1968221849,81.184.50.90,56,4/25/16 0:24,FALSE,0.3889,939715015,37383554,,,yes,,,"Hourreur ! a spider Help! shouts the thiefWell, I scratch myself Philibert said .Cautiously he took the spider and lays in the grass.Now , nothing prevents us to deliver the princess",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239495,4/26/16 21:15,1969615222,4/26/16 21:13,FALSE,neodev,0.92,36685380,VEN,,,143.255.84.35,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,Santa Coloma,ESP,4/25/16 0:26,1968221849,81.184.50.90,56,4/25/16 0:24,FALSE,0.3889,939715015,37383554,,,yes,,,"Hourreur ! a spider Help! shouts the thiefWell, I scratch myself Philibert said .Cautiously he took the spider and lays in the grass.Now , nothing prevents us to deliver the princess",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239495,4/26/16 21:15,1969615365,4/26/16 21:13,FALSE,neodev,0.8145,32887999,GRC,35,NÃ_kaia,85.72.112.108,,check_this_box_if_there_is_text_in_the_photo,10,clixsense,Santa Coloma,ESP,4/25/16 0:26,1968221849,81.184.50.90,56,4/25/16 0:24,FALSE,0.3889,939715015,37383554,,,yes,,,"Hourreur ! a spider Help! shouts the thiefWell, I scratch myself Philibert said .Cautiously he took the spider and lays in the grass.Now , nothing prevents us to deliver the princess",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239495,4/26/16 21:15,1969615641,4/26/16 21:14,FALSE,clixsense,0.8383,33952676,HRV,,,37.244.231.14,,check_this_box_if_there_is_text_in_the_photo,7,clixsense,Santa Coloma,ESP,4/25/16 0:26,1968221849,81.184.50.90,56,4/25/16 0:24,FALSE,0.3889,939715015,37383554,,,yes,,,"Hourreur ! a spider Help! shouts the thiefWell, I scratch myself Philibert said .Cautiously he took the spider and lays in the grass.Now , nothing prevents us to deliver the princess",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239495,4/26/16 21:55,1969645352,4/26/16 21:44,FALSE,elite,0.8045,35467348,TUR,7,Antalya,88.228.193.234,,check_this_box_if_there_is_text_in_the_photo,3,clixsense,Santa Coloma,ESP,4/25/16 0:26,1968221849,81.184.50.90,56,4/25/16 0:24,FALSE,0.3889,939715015,37383554,,,yes,,,"Hourreur ! a spider Help! shouts the thiefWell, I scratch myself Philibert said .Cautiously he took the spider and lays in the grass.Now , nothing prevents us to deliver the princess",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239496,4/26/16 21:11,1969612476,4/26/16 21:11,FALSE,neodev,1,31450350,ROU,30,Ploiesti,79.116.4.148,,,,neodev,Tijuana,MEX,4/25/16 0:31,1968223303,189.204.165.166,2,4/25/16 0:24,FALSE,0.5,939715015,35666317,,,yes,,,"a spider horror screams for help the thief.and it has s`enfuit heels.good, I scratch myself , Philibert said .Carefully he took the spider and deposited in the grass .Now , nothing prevents us to issue a princess.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239496,4/26/16 21:13,1969613672,4/26/16 21:11,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Tijuana,MEX,4/25/16 0:31,1968223303,189.204.165.166,2,4/25/16 0:24,FALSE,0.5,939715015,35666317,,,yes,,,"a spider horror screams for help the thief.and it has s`enfuit heels.good, I scratch myself , Philibert said .Carefully he took the spider and deposited in the grass .Now , nothing prevents us to issue a princess.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239496,4/26/16 21:13,1969613740,4/26/16 21:13,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,neodev,Tijuana,MEX,4/25/16 0:31,1968223303,189.204.165.166,2,4/25/16 0:24,FALSE,0.5,939715015,35666317,,,yes,,,"a spider horror screams for help the thief.and it has s`enfuit heels.good, I scratch myself , Philibert said .Carefully he took the spider and deposited in the grass .Now , nothing prevents us to issue a princess.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239496,4/26/16 21:13,1969614108,4/26/16 21:11,FALSE,clixsense,0.8383,33952676,HRV,,,37.244.231.14,,check_this_box_if_there_is_text_in_the_photo,6,neodev,Tijuana,MEX,4/25/16 0:31,1968223303,189.204.165.166,2,4/25/16 0:24,FALSE,0.5,939715015,35666317,,,yes,,,"a spider horror screams for help the thief.and it has s`enfuit heels.good, I scratch myself , Philibert said .Carefully he took the spider and deposited in the grass .Now , nothing prevents us to issue a princess.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239496,4/26/16 21:18,1969617574,4/26/16 21:11,FALSE,neodev,0.82,33713244,VEN,,,190.199.139.95,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Tijuana,MEX,4/25/16 0:31,1968223303,189.204.165.166,2,4/25/16 0:24,FALSE,0.5,939715015,35666317,,,yes,,,"a spider horror screams for help the thief.and it has s`enfuit heels.good, I scratch myself , Philibert said .Carefully he took the spider and deposited in the grass .Now , nothing prevents us to issue a princess.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_8.jpg
941239497,4/26/16 21:12,1969613218,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,clixsense,Mexico,MEX,4/25/16 0:19,1968219156,187.190.154.53,9,4/25/16 0:18,FALSE,1,939715016,36574565,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239497,4/26/16 21:13,1969613998,4/26/16 21:12,FALSE,tremorgames,0.8445,25197223,HRV,15,Split,94.253.234.240,,,,clixsense,Mexico,MEX,4/25/16 0:19,1968219156,187.190.154.53,9,4/25/16 0:18,FALSE,1,939715016,36574565,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239497,4/26/16 21:14,1969615004,4/26/16 21:12,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,,,clixsense,Mexico,MEX,4/25/16 0:19,1968219156,187.190.154.53,9,4/25/16 0:18,FALSE,1,939715016,36574565,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239497,4/26/16 21:16,1969615892,4/26/16 21:12,FALSE,clixsense,0.8792,31617677,ESP,31,Murcia,83.39.192.31,,,,clixsense,Mexico,MEX,4/25/16 0:19,1968219156,187.190.154.53,9,4/25/16 0:18,FALSE,1,939715016,36574565,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239497,4/26/16 21:21,1969620090,4/26/16 21:12,FALSE,elite,0.8045,35467348,TUR,7,Antalya,88.228.193.234,,check_this_box_if_there_is_text_in_the_photo,5,clixsense,Mexico,MEX,4/25/16 0:19,1968219156,187.190.154.53,9,4/25/16 0:18,FALSE,1,939715016,36574565,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239498,4/26/16 21:12,1969613341,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,neodev,Managua,NIC,4/25/16 0:19,1968219541,186.77.204.43,10,4/25/16 0:18,FALSE,1,939715016,36929691,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239498,4/26/16 21:13,1969614214,4/26/16 21:13,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,,,neodev,Managua,NIC,4/25/16 0:19,1968219541,186.77.204.43,10,4/25/16 0:18,FALSE,1,939715016,36929691,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239498,4/26/16 21:13,1969614230,4/26/16 21:13,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,6,neodev,Managua,NIC,4/25/16 0:19,1968219541,186.77.204.43,10,4/25/16 0:18,FALSE,1,939715016,36929691,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239498,4/26/16 21:14,1969614785,4/26/16 21:13,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,,,neodev,Managua,NIC,4/25/16 0:19,1968219541,186.77.204.43,10,4/25/16 0:18,FALSE,1,939715016,36929691,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239498,4/26/16 21:45,1969635786,4/26/16 21:43,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,,,neodev,Managua,NIC,4/25/16 0:19,1968219541,186.77.204.43,10,4/25/16 0:18,FALSE,1,939715016,36929691,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239499,4/26/16 21:12,1969613334,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,check_this_box_if_there_is_text_in_the_photo,8,neodev,BogotÃ¡,COL,4/25/16 0:25,1968221501,181.133.10.222,34,4/25/16 0:18,FALSE,0.75,939715016,35954320,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239499,4/26/16 21:13,1969614215,4/26/16 21:13,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,,,neodev,BogotÃ¡,COL,4/25/16 0:25,1968221501,181.133.10.222,34,4/25/16 0:18,FALSE,0.75,939715016,35954320,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239499,4/26/16 21:13,1969614222,4/26/16 21:13,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,9,neodev,BogotÃ¡,COL,4/25/16 0:25,1968221501,181.133.10.222,34,4/25/16 0:18,FALSE,0.75,939715016,35954320,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239499,4/26/16 21:14,1969614790,4/26/16 21:13,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,,,neodev,BogotÃ¡,COL,4/25/16 0:25,1968221501,181.133.10.222,34,4/25/16 0:18,FALSE,0.75,939715016,35954320,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239499,4/26/16 21:45,1969635782,4/26/16 21:43,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,,,neodev,BogotÃ¡,COL,4/25/16 0:25,1968221501,181.133.10.222,34,4/25/16 0:18,FALSE,0.75,939715016,35954320,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_9.jpg
941239500,4/26/16 21:09,1969610405,4/26/16 21:08,FALSE,tremorgames,0.8445,25197223,HRV,15,Split,94.253.234.240,,,,clixsense,Caracas,VEN,4/25/16 0:25,1968221773,190.199.177.193,25,4/25/16 0:25,FALSE,1,939715017,37038105,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239500,4/26/16 21:09,1969610745,4/26/16 21:08,FALSE,clixsense,0.7487,35043167,TUR,17,Ã‡anakkale,78.178.175.92,,check_this_box_if_there_is_text_in_the_photo,1,clixsense,Caracas,VEN,4/25/16 0:25,1968221773,190.199.177.193,25,4/25/16 0:25,FALSE,1,939715017,37038105,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239500,4/26/16 21:09,1969610875,4/26/16 21:08,FALSE,clixsense,0.685,33827460,VEN,25,Caracas,190.201.140.81,,check_this_box_if_there_is_text_in_the_photo,6,clixsense,Caracas,VEN,4/25/16 0:25,1968221773,190.199.177.193,25,4/25/16 0:25,FALSE,1,939715017,37038105,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239500,4/26/16 21:09,1969610906,4/26/16 21:08,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,1,clixsense,Caracas,VEN,4/25/16 0:25,1968221773,190.199.177.193,25,4/25/16 0:25,FALSE,1,939715017,37038105,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239500,4/26/16 21:11,1969612024,4/26/16 21:08,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,,,clixsense,Caracas,VEN,4/25/16 0:25,1968221773,190.199.177.193,25,4/25/16 0:25,FALSE,1,939715017,37038105,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239501,4/26/16 21:12,1969613337,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,neodev,Caracas,VEN,4/25/16 0:25,1968221784,200.84.89.22,25,4/25/16 0:25,FALSE,1,939715017,30660949,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239501,4/26/16 21:13,1969614217,4/26/16 21:13,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,,,neodev,Caracas,VEN,4/25/16 0:25,1968221784,200.84.89.22,25,4/25/16 0:25,FALSE,1,939715017,30660949,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239501,4/26/16 21:13,1969614221,4/26/16 21:13,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,6,neodev,Caracas,VEN,4/25/16 0:25,1968221784,200.84.89.22,25,4/25/16 0:25,FALSE,1,939715017,30660949,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239501,4/26/16 21:14,1969614786,4/26/16 21:13,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,,,neodev,Caracas,VEN,4/25/16 0:25,1968221784,200.84.89.22,25,4/25/16 0:25,FALSE,1,939715017,30660949,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239501,4/26/16 21:45,1969635788,4/26/16 21:43,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,,,neodev,Caracas,VEN,4/25/16 0:25,1968221784,200.84.89.22,25,4/25/16 0:25,FALSE,1,939715017,30660949,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239502,4/26/16 21:11,1969612470,4/26/16 21:11,FALSE,neodev,1,31450350,ROU,30,Ploiesti,79.116.4.148,,,,instagc,Maracaibo,VEN,4/25/16 0:26,1968221796,190.204.11.200,23,4/25/16 0:25,FALSE,0.9333,939715017,37101159,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
941239502,4/26/16 21:13,1969613666,4/26/16 21:11,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,,,instagc,Maracaibo,VEN,4/25/16 0:26,1968221796,190.204.11.200,23,4/25/16 0:25,FALSE,0.9333,939715017,37101159,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Philibert/Philibert_10.jpg
